org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},org.apache.logging.log4j/log4j-core/${log4j2.version},org.apache.logging.log4j/log4j-api/${log4j2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
org.apache.struts/struts2-core/${struts2.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,

org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},
org.apache.struts/struts2-core/${struts2.version},log4j/log4j/${log4j.version},


${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,

javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,

javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,

javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.17,
${project.groupId}/struts-mailreader-dao/1.3.5,log4j/log4j/1.2.16,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
${project.groupId}/struts2-junit-plugin/${project.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
${project.groupId}/struts2-junit-plugin/${project.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
${project.groupId}/struts2-junit-plugin/${project.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
${project.groupId}/struts2-junit-plugin/${project.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
${project.groupId}/struts2-junit-plugin/${project.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
${project.groupId}/struts2-junit-plugin/${project.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
${project.groupId}/struts2-junit-plugin/${project.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
${project.groupId}/struts2-junit-plugin/${project.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
${project.groupId}/struts2-junit-plugin/${project.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
${project.groupId}/struts2-junit-plugin/${project.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
${project.groupId}/struts2-junit-plugin/${project.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
${project.groupId}/struts2-junit-plugin/${project.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
${project.groupId}/struts2-junit-plugin/${project.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts-mailreader-dao/1.3.5,
${pom.groupId}/struts-mailreader-dao/1.3.5,
${project.groupId}/struts2-junit-plugin/${project.version},
${project.groupId}/struts2-junit-plugin/${project.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,jboss/javassist/3.7.ga,${pom.groupId}/struts2-junit-plugin/${pom.version},
javax.servlet/servlet-api/2.4,javax.servlet/jsp-api/2.0,${pom.groupId}/struts2-junit-plugin/${pom.version},
${pom.groupId}/struts-mailreader-dao/1.3.5,jboss/javassist/3.7.ga,
