commit b7c70c3bca882ca61f29f94c231948aa6fcbf4f7
Author: bao liu <bismy@qq.com>
Date:   Sat Nov 30 09:13:27 2019 +0800

    [SCB-1624]remove spring 4 & spring boot 1 support for java-chassis (#1415)

 archetypes/README.md                               |   2 +-
 .../spring-boot-starter-servicecomb/pom.xml        |  77 ---------
 .../starter/provider/EnableServiceComb.java        |  34 ----
 .../provider/ServiceCombSpringConfiguration.java   |  34 ----
 .../springboot/starter/provider/package-info.java  |  25 ---
 .../spring-boot-starter-transport/pom.xml          |  49 ------
 .../starter/transport/RestServletInitializer.java  |  69 --------
 .../springboot/starter/transport/package-info.java |  24 ---
 .../transport/TestRestServletInitializer.java      | 112 ------------
 .../spring-cloud-zuul-zipkin/pom.xml               |  52 ------
 .../zuul/tracing/SpringTracingConfiguration.java   | 104 -----------
 .../cloud/zuul/tracing/TracePostZuulFilter.java    |  73 --------
 .../cloud/zuul/tracing/TracePreZuulFilter.java     | 115 -------------
 .../tracing/SpringTracingConfigurationTest.java    |  79 ---------
 .../spring-boot-starter/spring-cloud-zuul/pom.xml  |  50 ------
 .../spring/cloud/zuul/ContextHeaderZuulFilter.java |  74 --------
 .../spring-boot2-starter-parent/pom.xml            |   4 +-
 parents/pom.xml                                    |   4 -
 parents/spring4/pom.xml                            |  84 ---------
 parents/spring5/pom.xml                            |  84 ---------
 parents/springboot1/pom.xml                        |  84 ---------
 parents/springboot2/pom.xml                        |  84 ---------
 .../pojo/reference/TestReferenceDefParser.java     |  40 -----
 .../provider/pojo/schema/TestSchemaDefParser.java  |  39 -----
 .../springmvc/reference/CseClientHttpRequest.java  |   5 +
 .../springmvc/reference/CseRestTemplate.java       |   4 +-
 .../springmvc/reference/CseUriTemplateHandler.java |   5 +-
 .../reference/async/CseAsyncClientHttpRequest.java |   6 +-
 .../async/CseAsyncClientHttpRequestFactory.java    |   8 +-
 .../reference/async/CseAsyncRequestCallback.java   |  10 +-
 .../reference/async/CseAsyncRestTemplate.java      |  10 +-
 .../reference/TestRestTemplateWrapper.java         |   6 +-
 .../swagger/generator/core/utils/ParamUtils.java   |   2 +-
 139 files changed, 153 insertions(+), 4736 deletions(-)

commit f247ca70fe641bace9b983bb7ae3a099e8f16e16
Author: 160731liupf <15910510373@163.com>
Date:   Thu Nov 28 09:15:46 2019 +0800

    formate config-nacos model by intellij-java-google-style.xml (#1414)
    
    * add nacos model
    
    * add nacos model
    
    * nacos client
    
    * optimize nacos model
    
    * optimize nacos test
    
    * add NacosConfigurationSourceImpl properties
    
    * remove slf4j-jdk14 and add README.md file
    
    * update license and use different package
    
    * formate code by intellij-java-google-style.xml
    
    * delete double space in config-nacos model

 .../config/nacos/client/NacosClient.java           | 60 ++++++++++++----------
 1 file changed, 32 insertions(+), 28 deletions(-)

commit 20ff2f0b53fcb1a58a9daebc65de27bd30bded2a
Author: 160731liupf <15910510373@163.com>
Date:   Tue Nov 26 14:18:08 2019 +0800

    【SCB-1615】Extended dynamic configuration support for Nacos (#1405)
    
    * add nacos model
    
    * add nacos model
    
    * nacos client
    
    * optimize nacos model
    
    * optimize nacos test
    
    * add NacosConfigurationSourceImpl properties
    
    * remove slf4j-jdk14 and add README.md file
    
    * update license and use different package

 dynamic-config/config-cc/pom.xml                   |   1 -
 dynamic-config/config-nacos/README.md              |  40 ++++++
 dynamic-config/config-nacos/pom.xml                |  53 ++++++++
 .../sources/NacosConfigurationSourceImpl.java      | 139 +++++++++++++++++++
 .../config/nacos/client/ConfigurationAction.java   |  24 ++++
 .../config/nacos/client/NacosClient.java           | 149 +++++++++++++++++++++
 .../config/nacos/client/NacosConfig.java           |  55 ++++++++
 ...comb.config.spi.ConfigCenterConfigurationSource |  18 +++
 .../sources/NacosConfigurationSourceImplTest.java  |  78 +++++++++++
 .../config/nacos/client/NacosClientTest.java       |  99 ++++++++++++++
 .../config/nacos/client/NacosConfigTest.java       |  38 ++++++
 .../src/test/resources/microservice.yaml           |  45 +++++++
 dynamic-config/pom.xml                             |   1 +
 java-chassis-dependencies/default/pom.xml          |   7 +
 java-chassis-distribution/src/release/LICENSE      |   3 +-
 15 files changed, 748 insertions(+), 2 deletions(-)

commit b47298ee526853ae524889f7d4c2e4351551b262
Author: bao liu <bismy@qq.com>
Date:   Tue Nov 26 10:47:28 2019 +0800

    [SCB-1616]refactor edge dispatcher to make them more extensible (#1406)

 .../edge/core/DefaultEdgeDispatcher.java           |  4 +-
 .../edge/core/URLMappedConfigurationItem.java      | 72 ++++++++++++++++
 .../edge/core/URLMappedConfigurationLoader.java    | 83 +++++++++++++++++++
 .../edge/core/URLMappedEdgeDispatcher.java         | 95 +++++-----------------
 .../edge/core/TestURLMappedEdgeDispatcher.java     | 21 +++--
 .../transport/rest/vertx/VertxRestDispatcher.java  | 16 +++-
 6 files changed, 200 insertions(+), 91 deletions(-)

commit 7701260374a2bd9c6023aa126e007f4d202064e8
Author: GuoYL <gylgeek@gmail.com>
Date:   Mon Nov 25 11:50:40 2019 +0800

    [SCB-1407] delete synchronize

 .../distribute/AbstractRouterDistributor.java      | 32 ++++++++++------------
 1 file changed, 14 insertions(+), 18 deletions(-)

commit 90aec9a599c94a9b8bffa1b8471b9d4981a51436
Author: GuoYL <gylgeek@gmail.com>
Date:   Fri Nov 22 15:29:32 2019 +0800

    [SCB-1407] if don't have config,avoid registered callback,it may cause memory leak.

 .../servicecomb/router/cache/RouterRuleCache.java  | 34 +++++++++++++++++-----
 .../router/constom/MicroserviceCache.java          |  3 +-
 .../router/constom/RouterInvokeFilter.java         | 26 +++++++++++++----
 3 files changed, 47 insertions(+), 16 deletions(-)

commit c358424a9a6c27bb7f28cd37440c527e525c7014
Author: GuoYL <gylgeek@gmail.com>
Date:   Thu Nov 21 10:51:25 2019 +0800

    [SCB-1407] fix bug may cause OOM/use spi instead of autowire/improve unit test

 .../servicecomb/router/cache/RouterRuleCache.java  | 36 +++++++++-----------
 .../router/constom/MicroserviceCache.java          |  6 ++--
 ...ryInvokeFilter.java => RouterInvokeFilter.java} | 39 ++++++++++++++++------
 ...ListFilter.java => RouterServerListFilter.java} |  6 ++--
 .../distribute/AbstractRouterDistributor.java      |  4 +--
 .../router/match/RouterHeaderFilterExt.java        |  8 +++++
 .../router/match/RouterRuleMatcher.java            | 13 +++++---
 .../apache/servicecomb/router/model/Matcher.java   |  3 +-
 .../servicecomb/router/model/PolicyRuleItem.java   |  1 -
 .../servicecomb/router/model/ServiceInfoCache.java | 10 ++++++
 .../apache/servicecomb/router/model/TagItem.java   | 36 ++++++++------------
 .../servicecomb/router/RouterDistributorTest.java  | 31 ++++++++++-------
 .../servicecomb/router/VersionCompareUtilTest.java | 38 +++++++++++++++++++++
 13 files changed, 149 insertions(+), 82 deletions(-)

commit efcc78a4b45076c9a3f19b983beb120f34b76df3
Author: GuoYL <gylgeek@gmail.com>
Date:   Wed Nov 20 18:15:21 2019 +0800

    [SCB-1407] fix bug and improve code

 handlers/handler-router/pom.xml                    | 14 ----
 .../apache/servicecomb/router/RouterFilter.java    |  7 +-
 .../servicecomb/router/cache/RouterRuleCache.java  | 87 ++++++++++------------
 .../router/constom/CanaryInvokeFilter.java         | 23 +++---
 .../router/constom/CanaryServerListFilter.java     | 19 +++--
 .../distribute/AbstractRouterDistributor.java      | 20 +++--
 .../router/match/RouterRuleMatcher.java            |  2 +-
 .../servicecomb/router/model/HeaderRule.java       |  9 ++-
 .../apache/servicecomb/router/model/Matcher.java   | 14 +---
 .../servicecomb/router/model/PolicyRuleItem.java   |  4 +-
 .../apache/servicecomb/router/model/RouteItem.java |  6 +-
 .../servicecomb/router/model/ServiceInfoCache.java |  5 +-
 .../apache/servicecomb/router/model/TagItem.java   | 13 +---
 .../router/util/VersionCompareUtil.java            |  2 +-
 14 files changed, 100 insertions(+), 125 deletions(-)

commit e3825642b387f393c6a86f3b2d7b347d8a5388bb
Author: GuoYL <gylgeek@gmail.com>
Date:   Mon Nov 18 20:46:02 2019 +0800

    [SCB-1407] generic modify

 .../router/constom/CanaryInvokeFilter.java          |  9 ++++++++-
 .../router/constom/CanaryServerListFilter.java      | 21 +++++++++++++++++----
 .../exception/RouterIllegalParamException.java      |  2 ++
 .../servicecomb/router/RouterDistributorTest.java   | 15 ++++++++-------
 4 files changed, 35 insertions(+), 12 deletions(-)

commit b26cd08db5f67b21e2aa377325bcd87dbb6784c9
Author: GuoYL <gylgeek@gmail.com>
Date:   Mon Nov 18 17:02:58 2019 +0800

    [SCB-1407] add license

 handlers/handler-router/pom.xml                        | 17 +++++++++++++++++
 .../servicecomb/router/constom/CanaryInvokeFilter.java | 18 ++++++++++++++++--
 .../router/constom/CanaryServerListFilter.java         | 16 ++++++++++++++++
 .../servicecomb/router/constom/MicroserviceCache.java  | 16 ++++++++++++++++
 .../router/constom/ServiceCombCanaryDistributer.java   | 16 ++++++++++++++++
 .../router/exception/RouterIllegalParamException.java  | 16 ++++++++++++++++
 .../servicecomb/router/util/VersionCompareUtil.java    | 16 ++++++++++++++++
 7 files changed, 113 insertions(+), 2 deletions(-)

commit 41141974a23f228771a28aec4f88baf517d2b07e
Author: GuoYL <gylgeek@gmail.com>
Date:   Mon Nov 18 16:59:53 2019 +0800

    [SCB-1407] Header can passthrough by congfig

 .../router/constom/CanaryInvokeFilter.java         | 48 ++++++++++++++++------
 .../router/constom/CanaryServerListFilter.java     | 11 +++--
 2 files changed, 43 insertions(+), 16 deletions(-)

commit 6c4c9457402ab383636dc96ae736244813bfa18b
Author: GuoYL <gylgeek@gmail.com>
Date:   Mon Nov 18 16:04:41 2019 +0800

    [SCB-1407] Add unit test

 .../servicecomb/router/RouterDistributorTest.java  | 162 +++++++++++++++++++++
 1 file changed, 162 insertions(+)

commit 62607c2b604a53db8d5ce0ee79e2d8be3277a6bf
Author: GuoYL <gylgeek@gmail.com>
Date:   Mon Nov 18 15:46:12 2019 +0800

    [SCB-1407] Add gray release feature

 handlers/handler-router/pom.xml                    |  58 +++++++
 .../apache/servicecomb/router/RouterFilter.java    |  81 ++++++++++
 .../servicecomb/router/cache/RouterRuleCache.java  | 121 +++++++++++++++
 .../router/constom/CanaryInvokeFilter.java         |  95 ++++++++++++
 .../router/constom/CanaryServerListFilter.java     |  50 ++++++
 .../router/constom/MicroserviceCache.java          |  27 ++++
 .../constom/ServiceCombCanaryDistributer.java      |  18 +++
 .../distribute/AbstractRouterDistributor.java      | 170 +++++++++++++++++++++
 .../router/distribute/RouterDistributor.java       |  35 +++++
 .../exception/RouterIllegalParamException.java     |  16 ++
 .../router/match/RouterHeaderFilterExt.java        |  28 ++++
 .../router/match/RouterRuleMatcher.java            |  60 ++++++++
 .../servicecomb/router/model/HeaderRule.java       | 100 ++++++++++++
 .../apache/servicecomb/router/model/Matcher.java   | 100 ++++++++++++
 .../servicecomb/router/model/PolicyRuleItem.java   | 138 +++++++++++++++++
 .../apache/servicecomb/router/model/RouteItem.java | 111 ++++++++++++++
 .../servicecomb/router/model/ServiceInfoCache.java |  79 ++++++++++
 .../apache/servicecomb/router/model/TagItem.java   | 132 ++++++++++++++++
 .../router/util/VersionCompareUtil.java            |  38 +++++
 handlers/pom.xml                                   |   1 +
 20 files changed, 1458 insertions(+)

commit 03112dfbe69ba15a1ed0ce203bae563dacd7b8f1
Author: z00380117 <zhangshipu@huawei.com>
Date:   Wed Nov 20 14:53:14 2019 +0800

    add updateInstanceStatus to ServiceRegistryClient.java

 .../servicecomb/serviceregistry/api/Const.java     | 13 ++++++++-
 .../client/LocalServiceRegistryClientImpl.java     | 29 ++++++++++++++++++
 .../client/ServiceRegistryClient.java              |  9 ++++++
 .../client/http/ServiceRegistryClientImpl.java     | 34 ++++++++++++++++++++++
 4 files changed, 84 insertions(+), 1 deletion(-)

commit 4e70461e5b1a78e61d93abf5c1b92cffe4f12712
Author: zhangchi02 <1466504436@qq.com>
Date:   Mon Nov 18 17:09:29 2019 +0800

    [SCB-1601]Abandon waiting 30 seconds after waiting request timeout.

 core/src/main/java/org/apache/servicecomb/core/SCBEngine.java | 1 +
 1 file changed, 1 insertion(+)

commit 6d40af026d60a3feb0970f08e601a61b19f1a771
Author: AngLi2 <liang951010@qq.com>
Date:   Mon Nov 18 15:18:57 2019 +0800

    [SCB-1582] Update thirdparty dependency versions and delete unused dependencies

 java-chassis-dependencies/default/pom.xml            | 20 +++++++++++---------
 .../response/TestJaxrsConsumerResponseMapper.java    |  6 +++++-
 2 files changed, 16 insertions(+), 10 deletions(-)

commit d820be9d83b5286b58847e364e526fdb02c94bec
Author: AngLi2 <liang951010@qq.com>
Date:   Fri Nov 15 15:57:28 2019 +0800

    [SCB-1582] Upgrading thirdParty dependency versions

 java-chassis-dependencies/default/pom.xml     | 28 ++++++++++++++++++++++++++-
 java-chassis-distribution/src/release/LICENSE | 12 ++++++------
 2 files changed, 33 insertions(+), 7 deletions(-)

commit b581ced963cbc094eaea1bb5d5ec002e183b45f7
Author: liubao <bismy@qq.com>
Date:   Fri Nov 15 16:06:08 2019 +0800

    [SCB-1592]upgrade vert.x and netty.(4)update license and fix conflicts

 java-chassis-dependencies/default/pom.xml     |  4 +--
 java-chassis-distribution/src/release/LICENSE | 41 +++++++++++++--------------
 2 files changed, 22 insertions(+), 23 deletions(-)

commit d1e493f57f222004dad15f58d17fbdc4e45c2cea
Author: liubao <bismy@qq.com>
Date:   Fri Nov 15 15:36:09 2019 +0800

    [SCB-1592]upgrade vert.x and netty.(3)fixed testing failures and upgrade tcnetty

 .../org/apache/servicecomb/edge/core/TestEdgeInvocation.java   | 10 ++++++++++
 java-chassis-dependencies/default/pom.xml                      |  2 +-
 scripts/travis.sh                                              |  2 +-
 .../transport/rest/vertx/TestVertxRestDispatcher.java          | 10 +++++++++-
 4 files changed, 21 insertions(+), 3 deletions(-)

commit bfa60c1fc2b1899b38bdae31e91ead7fdeaa841f
Author: liubao <bismy@qq.com>
Date:   Fri Nov 15 11:23:56 2019 +0800

    [SCB-1592]upgrade vert.x and netty.(2)fixed interface change

 .../demo/edge/service/EdgeDispatcher.java          |  3 +-
 .../service/encrypt/EncryptEdgeDispatcher.java     |  3 +-
 .../config/client/ConfigCenterClient.java          | 44 +++++++++++----------
 .../edge/core/DefaultEdgeDispatcher.java           |  3 +-
 .../edge/core/URLMappedEdgeDispatcher.java         |  7 ++--
 .../apache/servicecomb/it/edge/EdgeDispatcher.java |  3 +-
 .../it/edge/encrypt/EncryptEdgeDispatcher.java     |  3 +-
 .../metrics/core/TestVertxMetersInitializer.java   |  2 +
 .../client/http/WebsocketUtils.java                | 46 +++++++++++-----------
 .../transport/highway/HighwayServerVerticle.java   |  4 +-
 .../core/http/impl/Http1xConnectionBaseEx.java     |  2 +-
 .../rest/client/http/TestRestClientInvocation.java |  3 +-
 .../transport/rest/vertx/RestServerVerticle.java   |  4 ++
 .../transport/rest/vertx/VertxRestDispatcher.java  |  3 +-
 .../vertx/accesslog/element/impl/CookieItem.java   | 10 ++---
 .../rest/vertx/TestRestServerVerticle.java         |  2 +
 .../accesslog/element/impl/CookieItemTest.java     | 22 +++++------
 .../vertx/accesslog/impl/AccessLogHandlerTest.java | 10 ++---
 18 files changed, 91 insertions(+), 83 deletions(-)

commit 77cf5df1f22b0fe8de69ba24dbc5381171fa6b0c
Author: liubao <bismy@qq.com>
Date:   Fri Nov 15 09:24:30 2019 +0800

    [SCB-1592]upgrade vert.x and netty.(1)update pom and fix compile errors

 .../servicecomb/edge/core/TestEdgeInvocation.java  |    7 -
 .../main/java/io/vertx/core/impl/SyncContext.java  |   28 +-
 .../main/java/io/vertx/core/impl/SyncVertx.java    |   53 -
 .../main/java/io/vertx/core/impl/VertxImpl.java    | 1137 --------------------
 .../main/java/io/vertx/core/impl/VertxImpl.java    | 1118 -------------------
 .../vertx/ext/web/impl/HttpServerRequestUtils.java |   26 -
 .../VertxServerRequestToHttpServletRequest.java    |    4 +-
 .../vertx/stream/InputStreamToReadStream.java      |    3 +-
 .../vertx/stream/OutputStreamToWriteStream.java    |   25 +-
 .../ext/web/impl/TestHttpServerRequestUtils.java   |    8 -
 .../foundation/vertx/TestVertxUtils.java           |    6 +-
 .../vertx/client/TestClientPoolManager.java        |   20 +-
 .../vertx/client/tcp/TestTcpClientConnection.java  |    1 +
 .../foundation/vertx/http/TestReadStreamPart.java  |   10 +-
 ...TestVertxServerRequestToHttpServletRequest.java |   11 +-
 ...stVertxServerResponseToHttpServletResponse.java |   17 +-
 .../foundation/vertx/stream/TestPumpFromPart.java  |    4 +-
 .../rest/vertx/TestVertxRestDispatcher.java        |   53 +-
 18 files changed, 122 insertions(+), 2409 deletions(-)

commit fb517e9d864f0919bb240de8c874ba1fd70c2687
Author: GuoYL <gylgeek@gmail.com>
Date:   Fri Nov 8 12:35:03 2019 +0800

    ServerListFilterExt add switch

 .../src/main/java/org/apache/servicecomb/loadbalance/LoadBalancer.java | 3 +++
 1 file changed, 3 insertions(+)

commit b3a058b5ee24e97037798f026296bc5f1293cd0c
Author: AngLi2 <liang951010@qq.com>
Date:   Mon Nov 11 10:28:35 2019 +0800

    [SCB-1582] Bump jackson version from 2.9.8 to 2.10.0 and fix
    incompatible issues

 .../common/rest/codec/fix/TestDoSFix.java          |  8 +--
 .../definition/schema/StaticSchemaFactoryTest.java |  4 +-
 core/src/test/resources/test/test/schema.yaml      |  2 +-
 .../src/main/resources/schemas/helloworld.yaml     |  2 +-
 .../src/main/resources/schemas/helloworld.yaml     |  2 +-
 .../resources/microservices/jaxrs/compute.yaml     | 20 +++----
 .../microservices/pojo/helloworld.Greeter.yaml     |  4 +-
 .../main/resources/microservices/pojo/server.yaml  | 18 +++---
 .../resources/microservices/pojo/tcc-server.yaml   |  4 +-
 .../microservices/springmvc/controller.yaml        | 10 ++--
 .../microservices/pojo/helloworld.Greeter.yaml     |  4 +-
 .../main/resources/microservices/pojo/server.yaml  | 14 ++---
 .../resources/microservices/pojo/tcc-server.yaml   |  4 +-
 .../springmvc/server/ProducerTestsAfterBootup.java |  4 +-
 .../config/client/ConfigCenterClient.java          |  2 +-
 inspector/src/test/resources/schema1.yaml          |  2 +-
 inspector/src/test/resources/schema2.yaml          |  4 +-
 .../resources/microservices/jaxrs/schemaFirst.yaml | 30 +++++-----
 java-chassis-dependencies/default/pom.xml          | 13 +++-
 java-chassis-dependencies/springboot2/pom.xml      | 64 ++++++++++++++++++++
 java-chassis-distribution/src/release/LICENSE      | 20 +++----
 .../metrics/core/publish/DefaultLogPublisher.java  |  6 +-
 .../src/test/resources/schemas/allMethod.yaml      | 70 +++++++++++-----------
 .../src/test/resources/schemas/allType.yaml        |  2 +-
 .../src/test/resources/schemas/apiOperation.yaml   |  2 +-
 .../src/test/resources/schemas/apiResponse.yaml    |  2 +-
 .../src/test/resources/schemas/array.yaml          |  2 +-
 .../src/test/resources/schemas/boolean.yaml        |  2 +-
 .../src/test/resources/schemas/booleanObject.yaml  |  2 +-
 .../src/test/resources/schemas/byte.yaml           |  2 +-
 .../src/test/resources/schemas/byteObject.yaml     |  2 +-
 .../src/test/resources/schemas/bytes.yaml          |  2 +-
 .../src/test/resources/schemas/bytesObject.yaml    |  2 +-
 .../src/test/resources/schemas/char.yaml           |  2 +-
 .../src/test/resources/schemas/charObject.yaml     |  2 +-
 .../test/resources/schemas/completableFuture.yaml  |  2 +-
 .../src/test/resources/schemas/date.yaml           |  2 +-
 .../src/test/resources/schemas/double.yaml         |  2 +-
 .../src/test/resources/schemas/doubleObject.yaml   |  2 +-
 .../src/test/resources/schemas/enum.yaml           |  2 +-
 .../src/test/resources/schemas/float.yaml          |  2 +-
 .../src/test/resources/schemas/floatObject.yaml    |  2 +-
 .../src/test/resources/schemas/int.yaml            |  2 +-
 .../src/test/resources/schemas/intObject.yaml      |  2 +-
 .../src/test/resources/schemas/list.yaml           |  2 +-
 .../src/test/resources/schemas/long.yaml           |  2 +-
 .../src/test/resources/schemas/longObject.yaml     |  2 +-
 .../src/test/resources/schemas/map.yaml            |  2 +-
 .../src/test/resources/schemas/mapList.yaml        |  2 +-
 .../src/test/resources/schemas/multiParam.yaml     |  2 +-
 .../src/test/resources/schemas/object.yaml         |  2 +-
 .../src/test/resources/schemas/responseHeader.yaml |  2 +-
 .../src/test/resources/schemas/set.yaml            |  2 +-
 .../src/test/resources/schemas/short.yaml          |  2 +-
 .../src/test/resources/schemas/shortObject.yaml    |  2 +-
 .../src/test/resources/schemas/string.yaml         |  2 +-
 .../schemas/testCompletableFutureOptional.yaml     |  2 +-
 .../src/test/resources/schemas/testOptional.yaml   |  2 +-
 .../src/test/resources/swagger1.yaml               |  2 +-
 .../src/test/resources/swagger2.yaml               |  2 +-
 .../src/test/resources/schemas/cookie.yaml         |  2 +-
 .../src/test/resources/schemas/echo.yaml           |  2 +-
 .../src/test/resources/schemas/emptyPath.yaml      |  2 +-
 .../src/test/resources/schemas/enumBody.yaml       |  2 +-
 .../src/test/resources/schemas/form.yaml           |  2 +-
 .../src/test/resources/schemas/query.yaml          |  2 +-
 .../resources/schemas/rawJsonStringMethod.yaml     |  2 +-
 .../src/test/resources/schemas/response.yaml       |  2 +-
 .../test/resources/schemas/MethodEmptyPath.yaml    | 10 ++--
 .../resources/schemas/asyncResponseEntity.yaml     |  2 +-
 .../test/resources/schemas/defaultParameter.yaml   | 12 ++--
 .../src/test/resources/schemas/emptyPath.yaml      |  2 +-
 .../src/test/resources/schemas/enumBody.yaml       |  2 +-
